,BASE_DATE,ADM_DR_CD,ADM_DR_NM,시,umd2,sum_cnt,landslide,STORUNST,FROR_CD,FRTP_CD,KOFTR_GROU,DMCLS_CD,AGCLS_CD,DNST_CD,HEIGHT,LDMARK_STN,MAP_LABEL,ETC_PCMTT
0,20200630,3731033,부계면,군위군,군위군 부계면,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
1,20200630,3731034,우보면,군위군,군위군 우보면,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
2,20200630,3731036,산성면,군위군,군위군 산성면,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
3,20200630,3707032,신녕면,영천시,영천시 신녕면,0,0,1,2,2,30,1,3,C,10,J12230,NEB-13C,0
4,20200630,3707033,화산면,영천시,영천시 화산면,0,0,1,2,2,30,1,3,C,10,J12230,NEB-13C,0
5,20200630,3731037,고로면,군위군,군위군 고로면,0,0,1,2,2,30,1,3,C,10,J12230,NEB-13C,0
6,20200630,3731031,소보면,군위군,군위군 소보면,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
7,20200630,3732037,금성면,의성군,의성군 금성면,0,0,1,2,1,11,2,4,C,10,J12111,NPD-24C,0
8,20200630,3731011,군위읍,군위군,군위군 군위읍,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
9,20200630,3731032,효령면,군위군,군위군 효령면,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
10,20200630,3732041,단밀면,의성군,의성군 단밀면,0,0,1,1,1,14,2,5,C,12,J11114,APR-25C,0
11,20200630,3732043,안계면,의성군,의성군 안계면,0,0,1,2,1,11,2,5,C,10,J12111,NPD-25C,"b'\xbc\xd2\xb3\xaa\xb9\xab,\xb8\xae\xb1\xe2\xb4\xd9 \xc8\xa5\xbb\xfd'"
12,20200630,3732039,비안면,의성군,의성군 비안면,0,0,1,2,1,11,1,3,C,10,J12111,NPD-13C,0
13,20200630,3732034,사곡면,의성군,의성군 사곡면,0,0,1,2,1,11,1,3,C,12,J12111,NPD-13C,0
14,20200630,3732038,봉양면,의성군,의성군 봉양면,0,0,1,2,1,11,2,4,C,10,J12111,NPD-24C,0
15,20200630,3731035,의흥면,군위군,군위군 의흥면,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
16,20200630,3732042,단북면,의성군,의성군 단북면,0,0,1,1,1,14,2,5,C,14,J11114,APR-25C,0
17,20200630,3732045,신평면,의성군,의성군 신평면,0,0,1,2,1,11,1,4,C,10,J12111,NPD-14C,0
18,20200630,3732047,안사면,의성군,의성군 안사면,0,0,1,2,1,11,1,4,C,10,J12111,NPD-14C,0
19,20200630,3732044,다인면,의성군,의성군 다인면,0,0,1,2,1,11,2,5,C,12,J12111,NPD-25C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
20,20200630,3732046,안평면,의성군,의성군 안평면,0,0,1,2,1,11,1,3,C,10,J12111,NPD-13C,0
21,20200630,3732011,의성읍,의성군,의성군 의성읍,0,0,1,2,1,11,2,4,C,10,J12111,NPD-24C,0
22,20200630,3732032,점곡면,의성군,의성군 점곡면,0,0,1,2,1,11,3,6,C,14,J12111,NPD-36C,0
23,20200630,3732035,춘산면,의성군,의성군 춘산면,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
24,20200630,3732036,가음면,의성군,의성군 가음면,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
25,20200630,3733034,현서면,청송군,청송군 현서면,0,0,1,2,2,34,2,4,C,16,J12234,NQQ-24C,0
26,20200630,3733032,부남면,청송군,청송군 부남면,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
27,20200630,3733011,청송읍,청송군,청송군 청송읍,0,0,1,2,1,11,2,5,C,12,J12111,NPD-25C,0
28,20200630,3733036,파천면,청송군,청송군 파천면,0,0,1,2,1,11,2,5,C,12,J12111,NPD-25C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
29,20200630,3733038,주왕산면,청송군,청송군 주왕산면,0,0,1,2,2,32,1,4,C,16,J12232,NQM-14C,0
30,20200630,3733037,진보면,청송군,청송군 진보면,0,0,1,1,1,12,1,2,C,10,J11112,APK-12C,0
31,20200630,3734035,석보면,영양군,영양군 석보면,2,1,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
32,20200630,3735031,강구면,영덕군,영덕군 강구면,27,1,1,1,1,14,1,2,B,4,J11114,APR-12B,0
33,20200630,3735011,영덕읍,영덕군,영덕군 영덕읍,49,1,1,2,1,11,1,4,C,8,J12111,NPD-14C,0
34,20200630,3735035,축산면,영덕군,영덕군 축산면,19,1,1,2,1,11,1,4,C,8,J12111,NPD-14C,0
35,20200630,3735033,달산면,영덕군,영덕군 달산면,30,1,1,2,1,11,2,4,C,8,J12111,NPD-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
36,20200630,3735032,남정면,영덕군,영덕군 남정면,16,1,1,2,2,30,2,5,C,14,J12230,NEB-25C,0
37,20200630,3735034,지품면,영덕군,영덕군 지품면,23,1,1,2,2,30,2,5,C,14,J12230,NEB-25C,0
38,20200630,3735036,영해면,영덕군,영덕군 영해면,24,1,1,2,2,30,2,5,C,14,J12230,NEB-25C,0
39,20200630,3734031,입암면,영양군,영양군 입암면,0,0,1,2,1,11,2,4,C,10,J12111,NPD-24C,0
40,20200630,3734011,영양읍,영양군,영양군 영양읍,8,1,1,2,1,11,2,5,C,10,J12111,NPD-25C,0
41,20200630,3734033,일월면,영양군,영양군 일월면,1,1,1,2,2,32,3,6,C,14,J12232,NQM-36C,0
42,20200630,3734034,수비면,영양군,영양군 수비면,0,0,1,2,2,34,2,4,C,18,J12234,NQQ-24C,0
43,20200630,3734032,청기면,영양군,영양군 청기면,0,0,1,2,2,34,2,5,C,16,J12234,NQQ-25C,0
44,20200630,3741037,재산면,봉화군,봉화군 재산면,0,0,1,2,2,34,2,5,C,16,J12234,NQQ-25C,0
45,20200630,3735038,창수면,영덕군,영덕군 창수면,69,1,1,1,1,11,0,1,A,0,J11111,APD-01A,"b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6(2014\xb3\xe2 \xb3\xab\xbf\xb1\xbc\xdb, \xc7\xea\xb0\xb3\xb3\xaa\xb9\xab \xc1\xb6\xb8\xb2)'"
46,20200630,3735037,병곡면,영덕군,영덕군 병곡면,62,1,1,2,1,11,1,4,C,12,J12111,NPD-14C,0
47,20200630,3736031,각남면,청도군,청도군 각남면,0,0,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
48,20200630,3736011,화양읍,청도군,청도군 화양읍,1,1,1,2,2,34,2,5,C,14,J12234,NQQ-25C,0
49,20200630,3736033,각북면,청도군,청도군 각북면,0,0,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
50,20200630,3736032,풍각면,청도군,청도군 풍각면,0,0,1,2,1,11,2,4,C,16,J12111,NPD-24C,0
51,20200630,3736035,운문면,청도군,청도군 운문면,1,1,1,2,2,34,2,5,C,14,J12234,NQQ-25C,0
52,20200630,3736012,청도읍,청도군,청도군 청도읍,5,1,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
53,20200630,3736036,금천면,청도군,청도군 금천면,0,0,1,2,2,34,2,5,C,14,J12234,NQQ-25C,0
54,20200630,3710034,남산면,경산시,경산시 남산면,0,0,1,2,2,34,2,5,C,14,J12234,NQQ-25C,0
55,20200630,3736037,매전면,청도군,청도군 매전면,6,1,1,2,2,34,2,5,C,14,J12234,NQQ-25C,0
56,20200630,3702034,산내면,경주시,경주시 산내면,0,0,1,2,2,34,2,4,C,14,J12234,NQQ-24C,0
57,20200630,3737012,대가야읍,고령군,고령군 대가야읍,5,1,1,2,1,11,2,4,C,10,J12111,NPD-24C,0
58,20200630,3737037,쌍림면,고령군,고령군 쌍림면,2,1,1,2,1,11,2,4,C,10,J12111,NPD-24C,0
59,20200630,3737033,성산면,고령군,고령군 성산면,0,0,1,1,3,77,0,1,A,0,J11377,AMM-01A,b'2018\xbb\xe7\xc0\xaf\xb8\xb2_\xbd\xa3\xb0\xa1\xb2\xd9\xb1\xe2(\xc1\xb6\xb8\xb2\xc1\xf6\xb0\xa1\xb2\xd9\xb1\xe2)'
60,20200630,3737035,개진면,고령군,고령군 개진면,0,0,1,1,3,77,0,1,A,0,J11377,AMM-01A,b'2018\xbb\xe7\xc0\xaf\xb8\xb2_\xbd\xa3\xb0\xa1\xb2\xd9\xb1\xe2(\xc1\xb6\xb8\xb2\xc1\xf6\xb0\xa1\xb2\xd9\xb1\xe2)'
61,20200630,3737032,운수면,고령군,고령군 운수면,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
62,20200630,3737036,우곡면,고령군,고령군 우곡면,1,1,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
63,20200630,3738032,용암면,성주군,성주군 용암면,4,1,1,2,2,34,1,4,C,14,J12234,NQQ-14C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
64,20200630,3737034,다산면,고령군,고령군 다산면,0,0,2,0,0,81,0,0,0,0,J20081,N,0
65,20200630,3738036,대가면,성주군,성주군 대가면,5,1,1,2,1,11,1,4,C,12,J12111,NPD-14C,0
66,20200630,3738037,벽진면,성주군,성주군 벽진면,5,1,1,2,1,11,1,4,C,12,J12111,NPD-14C,0
67,20200630,3738011,성주읍,성주군,성주군 성주읍,3,1,1,2,2,30,2,4,C,14,J12230,NEB-24C,0
