,umd,sgg,umd2,PRRCK_LARG,PRRCK_MDDL,LOCTN_ALTT,LOCTN_GRDN,EIGHT_AGL,CLZN_CD,TPGRP_TPCD,PRDN_FOM_C,SLANT_TYP,SLDPT_TPCD,SCSTX_CD,SLTP_CD
0,개진면,고령군,고령군 개진면,2,24,306.1,18.7,158.6,3,12,01,1,20,02,01
1,성산면,고령군,고령군 성산면,2,26,103.2,13.4,244.5,3,12,01,1,10,02,01
2,우곡면,고령군,고령군 우곡면,2,24,64.1,17.7,285.2,3,07,01,1,10,03,13
3,각북면,청도군,청도군 각북면,1,12,573.4,22.5,15.5,3,12,01,1,10,02,01
4,이서면,청도군,청도군 이서면,2,26,249.5,15.1,86.6,3,12,01,1,10,02,01
5,지천면,칠곡군,칠곡군 지천면,2,23,85.0,20.5,133.8,3,07,01,1,10,02,13
6,용암면,성주군,성주군 용암면,2,22,171.8,7.9,171.5,3,07,01,1,10,03,01
7,다산면,고령군,고령군 다산면,2,26,114.8,19.7,155.9,3,07,01,1,10,02,01
8,서부2동,경산시,경산시 서부2동,2,24,95.0,0.0,135.0,3,07,01,1,10,02,01
9,서부1동,경산시,경산시 서부1동,1,14,460.1,26.8,228.6,3,12,01,1,10,02,01
10,중앙동,경산시,경산시 중앙동,2,24,69.3,36.8,236.3,3,07,05,2,20,02,14
11,남천면,경산시,경산시 남천면,1,12,197.4,20.1,156.4,3,12,03,3,20,02,02
12,남부동,경산시,경산시 남부동,2,24,364.4,21.2,207.1,3,07,01,1,10,03,01
13,북부동,경산시,경산시 북부동,2,24,83.4,8.8,244.2,3,07,01,1,10,03,15
14,청통면,영천시,영천시 청통면,2,23,160.0,4.0,353.1,3,07,01,1,10,03,13
15,서부동,영천시,영천시 서부동,2,23,160.0,4.0,353.1,3,07,01,1,10,03,13
16,완산동,영천시,영천시 완산동,2,23,88.1,4.5,148.2,3,12,01,1,10,03,15
17,금호읍,영천시,영천시 금호읍,2,23,150.0,3.8,229.9,3,07,01,1,10,03,15
18,남부동,영천시,영천시 남부동,2,25,270.1,35.1,43.0,3,12,01,1,10,03,13
19,진량읍,경산시,경산시 진량읍,1,12,384.0,9.3,86.0,3,12,01,1,10,02,01
20,용성면,경산시,경산시 용성면,1,12,384.0,9.3,86.0,3,12,01,1,10,02,01
21,대창면,영천시,영천시 대창면,2,25,273.4,22.7,53.0,3,12,01,1,10,03,01
22,압량읍,경산시,경산시 압량읍,2,24,65.3,1.2,85.4,3,07,05,2,20,03,02
23,자인면,경산시,경산시 자인면,2,24,151.6,22.0,187.1,3,07,01,1,10,03,01
24,동부동,경산시,경산시 동부동,2,24,177.2,9.7,24.6,3,07,05,2,20,03,02
25,운문면,청도군,청도군 운문면,1,14,292.0,23.0,270.5,3,12,01,1,10,02,01
26,남산면,경산시,경산시 남산면,2,24,430.9,28.4,58.9,3,12,01,1,10,02,01
27,금천면,청도군,청도군 금천면,2,24,246.6,22.4,290.6,3,12,01,1,10,03,01
28,산내면,경주시,경주시 산내면,1,14,304.5,11.1,331.6,3,12,01,1,10,02,01
29,북안면,영천시,영천시 북안면,2,25,291.5,32.9,206.6,3,12,01,1,10,03,01
30,서면,경주시,경주시 서면,2,25,270.0,11.0,87.6,3,12,01,1,10,03,13
31,춘산면,의성군,의성군 춘산면,2,22,369.1,32.7,279.1,2,12,01,1,10,03,13
32,고로면,군위군,군위군 고로면,2,25,481.0,30.9,143.5,2,12,05,2,30,02,16
33,현서면,청송군,청송군 현서면,2,24,467.1,24.2,153.3,1,12,01,1,10,03,15
34,화남면,영천시,영천시 화남면,2,24,476.5,30.7,237.8,2,12,05,2,20,01,02
35,화북면,영천시,영천시 화북면,2,24,355.5,26.7,269.9,2,12,01,1,10,03,15
36,자양면,영천시,영천시 자양면,2,24,346.2,33.2,199.1,2,12,05,2,20,03,16
37,임고면,영천시,영천시 임고면,2,24,346.2,33.2,199.1,2,12,05,2,20,03,16
38,화산면,영천시,영천시 화산면,2,24,154.6,16.2,322.4,2,07,01,1,10,03,15
39,동부동,영천시,영천시 동부동,2,24,178.1,21.5,165.4,2,07,01,1,10,03,15
40,중앙동,영천시,영천시 중앙동,2,24,181.2,9.3,35.4,2,07,01,1,10,03,15
41,부남면,청송군,청송군 부남면,1,11,676.2,30.9,159.8,2,12,01,1,10,03,01
42,기계면,포항시 북구,포항시 북구 기계면,2,26,337.4,36.7,229.3,3,12,01,1,10,03,15
43,기북면,포항시 북구,포항시 북구 기북면,2,26,337.4,36.7,229.3,3,12,01,1,10,03,15
44,죽장면,포항시 북구,포항시 북구 죽장면,2,26,464.9,4.1,268.7,2,12,01,1,10,03,01
45,안강읍,경주시,경주시 안강읍,2,23,239.6,21.0,240.5,3,12,05,2,20,03,16
46,고경면,영천시,영천시 고경면,2,23,239.6,21.0,240.5,3,12,05,2,20,03,16
47,청하면,포항시 북구,포항시 북구 청하면,2,24,545.6,7.0,29.7,2,12,01,1,10,03,15
48,송라면,포항시 북구,포항시 북구 송라면,2,24,225.3,47.1,7.2,2,12,03,3,30,03,16
49,흥해읍,포항시 북구,포항시 북구 흥해읍,2,26,156.1,21.3,119.7,4,12,01,1,10,02,15
50,신광면,포항시 북구,포항시 북구 신광면,2,26,156.1,21.3,119.7,4,12,01,1,10,02,15
51,장량동,포항시 북구,포항시 북구 장량동,2,23,72.3,23.4,203.4,4,07,01,1,10,03,24
52,환여동,포항시 북구,포항시 북구 환여동,2,24,52.9,16.2,254.0,4,07,01,1,10,03,15
53,우창동,포항시 북구,포항시 북구 우창동,2,23,53.9,18.5,60.1,4,07,01,1,10,03,15
54,중앙동,포항시 북구,포항시 북구 중앙동,2,23,30.8,19.2,39.5,4,07,01,1,10,03,15
55,두호동,포항시 북구,포항시 북구 두호동,2,23,41.3,22.6,307.1,4,07,01,1,10,03,15
56,양학동,포항시 북구,포항시 북구 양학동,2,23,70.4,22.6,342.7,4,07,01,1,10,03,15
57,용흥동,포항시 북구,포항시 북구 용흥동,2,23,70.4,22.6,342.7,4,07,01,1,10,03,15
58,송도동,포항시 남구,포항시 남구 송도동,2,23,1.8,0.9,254.2,4,07,05,2,10,03,15
59,연일읍,포항시 남구,포항시 남구 연일읍,2,22,133.1,8.3,332.0,3,12,01,1,10,03,15
60,강동면,경주시,경주시 강동면,2,22,133.1,8.3,332.0,3,12,01,1,10,03,15
61,효곡동,포항시 남구,포항시 남구 효곡동,2,24,94.8,14.7,198.5,3,07,01,1,10,03,01
62,대이동,포항시 남구,포항시 남구 대이동,2,24,65.2,9.9,120.2,3,07,01,1,10,02,15
63,동해면,포항시 남구,포항시 남구 동해면,1,15,99.5,22.4,344.1,4,07,01,1,10,02,01
64,명륜동,안동시,안동시 명륜동,1,11,215.6,17.2,342.0,2,07,01,1,10,01,01
65,중구동,안동시,안동시 중구동,1,11,262.1,18.8,264.8,2,07,01,1,10,01,01
66,임하면,안동시,안동시 임하면,2,21,241.7,31.3,282.4,2,12,01,1,20,01,01
67,점곡면,의성군,의성군 점곡면,2,24,338.8,21.2,40.6,2,12,01,1,10,03,15
68,파천면,청송군,청송군 파천면,2,22,536.6,34.6,250.2,1,12,01,1,10,02,13
69,길안면,안동시,안동시 길안면,1,12,261.3,16.3,119.2,2,12,01,1,10,02,01
70,옥산면,의성군,의성군 옥산면,2,24,587.4,23.5,91.5,2,12,01,1,10,03,13
71,사곡면,의성군,의성군 사곡면,2,24,277.2,25.2,227.1,2,12,01,1,10,02,13
72,청송읍,청송군,청송군 청송읍,2,22,357.1,25.4,99.6,1,12,05,3,20,03,16
73,주왕산면,청송군,청송군 주왕산면,2,22,357.1,25.4,99.6,1,12,05,3,20,03,16
74,안덕면,청송군,청송군 안덕면,2,22,302.5,28.6,338.6,1,12,05,2,20,03,14
75,현동면,청송군,청송군 현동면,1,11,381.8,33.2,2.1,1,12,05,3,20,01,02
76,영덕읍,영덕군,영덕군 영덕읍,1,11,383.5,25.3,278.6,2,12,03,3,20,09,02
77,지품면,영덕군,영덕군 지품면,1,11,367.5,27.6,87.5,2,12,01,1,20,09,01
78,달산면,영덕군,영덕군 달산면,2,26,175.9,23.3,182.9,2,12,01,1,10,03,13
79,강구면,영덕군,영덕군 강구면,2,25,282.2,13.8,82.7,2,12,01,1,10,03,13
80,남정면,영덕군,영덕군 남정면,1,14,307.8,13.3,21.9,2,12,01,1,10,01,01
81,녹전면,안동시,안동시 녹전면,1,11,199.4,25.2,191.8,2,07,01,1,20,01,01
82,예안면,안동시,안동시 예안면,2,22,254.4,28.4,332.0,2,12,01,1,10,03,13
83,용상동,안동시,안동시 용상동,3,31,199.0,10.1,353.9,2,07,01,1,10,01,01
84,와룡면,안동시,안동시 와룡면,1,11,278.4,11.9,127.1,2,07,01,1,10,01,01
85,일월면,영양군,영양군 일월면,2,23,583.3,38.7,279.9,2,12,05,3,20,04,14
86,청기면,영양군,영양군 청기면,2,23,435.0,25.3,53.5,2,12,01,1,10,04,13
87,임동면,안동시,안동시 임동면,2,22,358.0,16.3,270.3,2,12,01,1,10,03,13
88,석보면,영양군,영양군 석보면,2,23,305.4,29.5,217.8,2,12,01,1,10,03,13
89,진보면,청송군,청송군 진보면,2,23,342.1,28.4,157.5,2,12,01,1,10,03,13
90,입암면,영양군,영양군 입암면,2,23,342.1,28.4,157.5,2,12,01,1,10,03,13
91,영양읍,영양군,영양군 영양읍,2,22,626.9,36.7,123.9,2,12,01,1,10,03,13
92,수비면,영양군,영양군 수비면,2,22,626.9,36.7,123.9,2,12,01,1,10,03,13
93,온정면,울진군,울진군 온정면,3,31,257.1,31.4,135.3,2,12,01,1,10,01,01
94,평해읍,울진군,울진군 평해읍,3,31,92.1,37.3,302.0,4,12,05,3,20,04,02
95,후포면,울진군,울진군 후포면,1,11,100.0,15.5,50.8,4,12,01,1,10,02,01
96,병곡면,영덕군,영덕군 병곡면,1,11,465.0,12.5,189.6,2,12,01,1,10,02,01
97,영해면,영덕군,영덕군 영해면,1,11,442.8,50.4,19.0,2,12,05,3,20,02,02
98,창수면,영덕군,영덕군 창수면,1,11,442.8,50.4,19.0,2,12,05,3,20,02,02
99,축산면,영덕군,영덕군 축산면,2,26,177.0,23.0,204.1,4,12,03,2,20,02,14
100,봉성면,봉화군,봉화군 봉성면,3,32,610.9,13.9,89.5,2,12,01,1,20,02,01
101,물야면,봉화군,봉화군 물야면,3,31,883.8,22.7,80.3,2,12,01,1,20,02,01
