date,sd,sgg,umd,sum_cnt,sum_hpa,location,stnId
20110709,경상남도,밀양시,내일동,1,1.2,밀양,288
20110709,경상남도,밀양시,단장면,4,3.7,밀양,288
20110709,경상남도,밀양시,무안면,5,4.2,밀양,288
20110709,경상남도,밀양시,부북면,6,7.8,밀양,288
20110709,경상남도,밀양시,산외면,1,2,밀양,288
20110709,경상남도,밀양시,상동면,6,12.5,밀양,288
20110709,경상남도,밀양시,청도면,2,1.3,밀양,288
20110709,경상남도,밀양시,초동면,1,4,밀양,288
20110709,경상남도,사천시,곤명면,1,1,사천,0
20110709,경상남도,사천시,곤양면,1,1,사천,0
20110709,경상남도,사천시,서포면,2,3.5,사천,0
20110709,경상남도,산청군,단성면,9,11.27,산청,289
20110709,경상남도,산청군,산청읍,1,0.57,산청,289
20110709,경상남도,산청군,생비량면,2,0.74,산청,289
20110709,경상남도,산청군,시천면,5,2.45,산청,289
20110709,경상남도,산청군,신안면,3,3.64,산청,289
20110709,경상남도,양산시,하북면,1,0.05,양산시,257
20110709,경상남도,의령군,궁류면,1,0.63,의령군,263
20110709,경상남도,의령군,봉수면,1,1,의령군,263
20110709,경상남도,의령군,칠곡면,2,3.5,의령군,263
20110709,경상남도,진주시,금곡면,1,1,진주,192
20110709,경상남도,진주시,금산면,2,1.5,진주,192
20110709,경상남도,진주시,내동면,1,2.1,진주,192
20110709,경상남도,진주시,명석면,1,1.5,진주,192
20110709,경상남도,진주시,문산읍,1,0.35,진주,192
20110709,경상남도,진주시,미천면,2,4,진주,192
20110709,경상남도,진주시,상봉동,1,0.61,진주,192
20110709,경상남도,진주시,수곡면,4,6.18,진주,192
20110709,경상남도,진주시,진성면,1,3.5,진주,192
20110709,경상남도,진주시,초장동,1,0.4,진주,192
20110709,경상남도,진주시,판문동,1,0.9,진주,192
20110709,경상남도,창녕군,계성면,1,1.74,창녕,0
20110709,경상남도,창녕군,고암면,1,0.6,창녕,0
20110709,경상남도,창녕군,길곡면,1,0.96,창녕,0
20110709,경상남도,창녕군,도천면,1,0.16,창녕,0
20110709,경상남도,창녕군,부곡면,2,0.6,창녕,0
20110709,경상남도,창녕군,성산면,1,0.3,창녕,0
20110709,경상남도,창녕군,영산면,2,0.62,창녕,0
20110709,경상남도,창녕군,창녕읍,2,1.08,창녕,0
20110709,경상남도,창원시 마산합포구,구산면,1,0.3,창원,155
20110709,경상남도,창원시 마산합포구,완월동,1,0.08,창원,155
20110709,경상남도,하동군,고전면,1,3,하동,0
20110709,경상남도,하동군,북천면,1,1.5,하동,0
20110709,경상남도,하동군,악양면,6,3.35,하동,0
20110709,경상남도,하동군,양보면,1,1.12,하동,0
20110709,경상남도,하동군,옥종면,2,3,하동,0
20110709,경상남도,하동군,적량면,2,1.66,하동,0
20110709,경상남도,하동군,청암면,3,2.51,하동,0
20110709,경상남도,하동군,하동읍,2,1.36,하동,0
20110709,경상남도,하동군,화개면,5,3.84,하동,0
20110709,경상남도,합천군,대양면,2,1.93,합천,285
20110709,경상남도,합천군,묘산면,1,1.86,합천,285
20110709,경상남도,합천군,삼가면,1,0.72,합천,285
20110709,경상북도,영천시,완산동,1,0.02,영천,281
20110709,경상북도,영천시,청통면,2,0.04,영천,281
20110709,경상북도,청도군,매전면,6,5,청도,0
20110709,경상북도,청도군,청도읍,5,3.18,청도,0
20110709,경상북도,청도군,화양읍,1,0.4,청도,0
20110709,경상북도,포항시 북구,죽장면,1,0.18,포항,138
20110808,경상남도,남해군,고현면,1,0.36,남해,295
20110808,경상남도,산청군,금서면,1,0.34,산청,289
20110808,경상남도,산청군,산청읍,2,4.03,산청,289
20110808,경상남도,산청군,시천면,2,1.4,산청,289
20110808,경상남도,산청군,신안면,1,0.1,산청,289
20110808,경상남도,하동군,북천면,1,0.56,하동,0
20110808,경상남도,하동군,악양면,17,13.42,하동,0
20110808,경상남도,하동군,옥종면,1,0.3,하동,0
